HireDate	salary
5/2/11	50887.00
5/2/11	66000.00
5/2/11	25709.00
5/2/11	59600.00
5/5/11	59128.00
5/5/11	59128.00
5/9/11	112000.00
5/9/11	31990.00
5/10/11	59128.00
5/11/11	59128.00
5/11/11	59128.00
5/11/11	59128.00
5/12/11	10089.00
5/12/11	10089.00
5/12/11	10089.00
5/12/11	10089.00
5/12/11	10089.00
5/12/11	10089.00
5/16/11	16640.00
5/16/11	36271.00
5/16/11	33879.00
5/16/11	69600.00
5/16/11	104000.00
5/16/11	69600.00
5/16/11	57300.00
5/16/11	16640.00
5/17/11	35212.00
5/23/11	33354.00
5/23/11	48556.00
5/23/11	65900.00
5/23/11	59600.00
5/23/11	59128.00
5/23/11	48556.00
5/24/11	34653.00
5/26/11	43057.00
5/27/11	4576.00
5/30/11	30949.00
5/30/11	40384.00
5/31/11	41353.00
6/2/11	20800.00
6/6/11	29495.00
6/7/11	21840.00
6/7/11	20800.00
6/7/11	20800.00
6/7/11	32000.00
6/7/11	24883.00
6/7/11	20800.00
6/7/11	20800.00
6/7/11	18408.00
6/7/11	18720.00
6/7/11	28284.00
6/7/11	18408.00
6/7/11	18408.00
6/7/11	31500.00
6/7/11	16640.00
6/7/11	20800.00
6/7/11	20800.00
6/7/11	20800.00
6/7/11	20800.00
6/8/11	22464.00
6/8/11	18408.00
6/8/11	18408.00
6/10/11	52000.00
6/11/11	67700.00
6/13/11	53105.00
6/13/11	29120.00
6/13/11	33280.00
6/13/11	20800.00
6/13/11	24960.00
6/13/11	29120.00
6/13/11	40388.00
6/15/11	20842.00
6/16/11	35691.00
6/16/11	20800.00
6/16/11	20800.00
6/16/11	30949.00
6/16/11	35212.00
6/18/11	20800.00
6/18/11	20800.00
6/18/11	22464.00
6/18/11	22464.00
6/20/11	33354.00
6/20/11	16640.00
6/20/11	18408.00
6/20/11	33354.00
6/20/11	19760.00
6/20/11	19760.00
6/20/11	59128.00
6/20/11	59128.00
6/20/11	31200.00
6/20/11	44200.00
6/22/11	71864.00
6/22/11	59128.00
6/22/11	36878.00
6/22/11	27082.00
6/22/11	36878.00
6/22/11	31470.00
6/23/11	30949.00
6/24/11	22464.00
6/24/11	20800.00
6/24/11	20800.00
6/26/11	60000.00
6/27/11	28284.00
6/27/11	49390.00
6/27/11	20800.00
6/27/11	60687.00
6/27/11	60687.00
6/27/11	59128.00
6/27/11	33354.00
6/27/11	35691.00
6/27/11	59128.00
6/27/11	19802.00
6/28/11	59128.00
6/28/11	60687.00
6/28/11	59128.00
6/28/11	47012.00
6/29/11	33280.00
6/29/11	59128.00
6/30/11	56100.00
6/30/11	60216.00
7/1/11	33280.00
7/1/11	59600.00
7/2/11	20800.00
7/5/11	81900.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	63914.00
7/6/11	62175.00
7/6/11	63590.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	4576.00
7/6/11	62175.00
7/6/11	63976.00
7/6/11	62175.00
7/6/11	29120.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	63976.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	20800.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	62175.00
7/6/11	63590.00
7/6/11	62175.00
7/7/11	59600.00
7/7/11	62700.00
7/10/11	53000.00
7/11/11	19802.00
7/11/11	39308.00
7/12/11	55625.00
7/12/11	55625.00
7/13/11	55625.00
7/13/11	55625.00
7/18/11	70000.00
7/18/11	67000.00
7/19/11	55625.00
7/19/11	30888.00
7/19/11	33634.00
7/19/11	30243.00
7/19/11	33634.00
7/19/11	29827.00
7/20/11	30243.00
7/20/11	55625.00
7/22/11	20800.00
7/25/11	30949.00
7/25/11	62400.00
7/25/11	74000.00
7/25/11	160000.00
7/27/11	55625.00
7/27/11	55625.00
7/27/11	55625.00
7/27/11	55625.00
7/27/11	55625.00
7/27/11	57186.00
8/1/11	67000.00
8/1/11	67000.00
8/4/11	33354.00
8/8/11	29552.00
8/8/11	57300.00
8/10/11	67000.00
8/15/11	36296.00
8/16/11	55625.00
8/16/11	30243.00
8/18/11	29827.00
8/18/11	55625.00
8/20/11	97240.00
8/20/11	104000.00
8/22/11	84900.00
8/22/11	46542.00
8/22/11	29307.00
8/22/11	59600.00
8/23/11	30243.00
8/25/11	33957.00
8/25/11	23920.00
8/29/11	41700.00
8/29/11	47012.00
8/29/11	85300.00
